				Test: re(ce) = 0.116544 (0.045977)
				Validation: re(ce) = 0.124738 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.09969 (0.0257143)
				Test: re(ce) = 0.124832 (0.0517241)
				Validation: re(ce) = 0.126583 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.10411 (0.02)
				Test: re(ce) = 0.114268 (0.0287356)
				Validation: re(ce) = 0.128007 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0985696 (0.0257143)
				Test: re(ce) = 0.121426 (0.0517241)
				Validation: re(ce) = 0.125808 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0981391 (0.0228571)
				Test: re(ce) = 0.117142 (0.045977)
				Validation: re(ce) = 0.123915 (0.04)
			Epochs: 29
				Training: re(ce) = 0.100139 (0.02)
				Test: re(ce) = 0.114088 (0.045977)
				Validation: re(ce) = 0.124758 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0982941 (0.0257143)
				Test: re(ce) = 0.114455 (0.045977)
				Validation: re(ce) = 0.124795 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0979932 (0.0257143)
				Test: re(ce) = 0.114625 (0.045977)
				Validation: re(ce) = 0.124775 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.250 s
		Training: re(ce) = 0.0979932 (0.0257143)
		Validation: re(ce) = 0.124775 (0.0342857)
		Test: re(ce) = 0.114625 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0979932
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.114625
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.124775
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0516277 (0.06)
				Test: re(ce) = 0.0655495 (0.0632184)
				Validation: re(ce) = 0.0598516 (0.0685714)
			Epochs: 2
				Training: re(ce) = 0.0430475 (0.0514286)
				Test: re(ce) = 0.0555467 (0.0574713)
				Validation: re(ce) = 0.0521958 (0.0628571)
			Epochs: 3
				Training: re(ce) = 0.0380224 (0.0428571)
				Test: re(ce) = 0.0452436 (0.045977)
				Validation: re(ce) = 0.0469092 (0.04)
			Epochs: 4
				Training: re(ce) = 0.0357696 (0.0314286)
				Test: re(ce) = 0.0416346 (0.045977)
				Validation: re(ce) = 0.0431462 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0333653 (0.0257143)
				Test: re(ce) = 0.0384976 (0.0402299)
				Validation: re(ce) = 0.0412112 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0312814 (0.0314286)
				Test: re(ce) = 0.0367684 (0.0402299)
				Validation: re(ce) = 0.0390387 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    0.891 s
		Training: re(ce) = 0.0312814 (0.0314286)
		Validation: re(ce) = 0.0390387 (0.04)
		Test: re(ce) = 0.0367684 (0.0402299)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0312814
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0367684
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0390387
		classError = 0.04
		numErrors = 7
		correct = 96.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.415381 (0.154286)
				Test: re(ce) = 0.494617 (0.155172)
				Validation: re(ce) = 0.48655 (0.182857)
			Epochs: 2
				Training: re(ce) = 0.130744 (0.0314286)
				Test: re(ce) = 0.140948 (0.045977)
				Validation: re(ce) = 0.173639 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.110859 (0.04)
				Test: re(ce) = 0.134001 (0.045977)
				Validation: re(ce) = 0.159067 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.109458 (0.0342857)
				Test: re(ce) = 0.135338 (0.0517241)
				Validation: re(ce) = 0.156103 (0.0571429)
			Epochs: 5
				Training: re(ce) = 0.111229 (0.0342857)
				Test: re(ce) = 0.139864 (0.0517241)
				Validation: re(ce) = 0.157329 (0.0571429)
			Epochs: 6
				Training: re(ce) = 0.106784 (0.0314286)
				Test: re(ce) = 0.13288 (0.0517241)
				Validation: re(ce) = 0.149536 (0.0514286)
			Epochs: 7
				Training: re(ce) = 0.101842 (0.0285714)
				Test: re(ce) = 0.117931 (0.0402299)
				Validation: re(ce) = 0.141941 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.104392 (0.0342857)
				Test: re(ce) = 0.113543 (0.0344828)
				Validation: re(ce) = 0.142159 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.106008 (0.0285714)
				Test: re(ce) = 0.112747 (0.0287356)
				Validation: re(ce) = 0.141933 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.106217 (0.0342857)
				Test: re(ce) = 0.133736 (0.0574713)
				Validation: re(ce) = 0.144558 (0.0514286)
			Epochs: 11
				Training: re(ce) = 0.102999 (0.0257143)
				Test: re(ce) = 0.111135 (0.0287356)
				Validation: re(ce) = 0.137645 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.102752 (0.0285714)
				Test: re(ce) = 0.1276 (0.0517241)
				Validation: re(ce) = 0.139719 (0.0457143)
			Epochs: 13
				Training: re(ce) = 0.0994805 (0.0285714)
				Test: re(ce) = 0.120262 (0.0517241)
				Validation: re(ce) = 0.135605 (0.04)
			Epochs: 14
				Training: re(ce) = 0.0984168 (0.0285714)
				Test: re(ce) = 0.117577 (0.0517241)
				Validation: re(ce) = 0.133918 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0993513 (0.0228571)
				Test: re(ce) = 0.110019 (0.0287356)
				Validation: re(ce) = 0.131871 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.101739 (0.0228571)
				Test: re(ce) = 0.108883 (0.0287356)
				Validation: re(ce) = 0.134922 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0970395 (0.0228571)
				Test: re(ce) = 0.111717 (0.0402299)
				Validation: re(ce) = 0.131094 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.103084 (0.0285714)
				Test: re(ce) = 0.129896 (0.0517241)
				Validation: re(ce) = 0.137225 (0.0457143)
			Epochs: 19
				Training: re(ce) = 0.0988967 (0.0228571)
				Test: re(ce) = 0.109502 (0.0287356)
				Validation: re(ce) = 0.129647 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.097366 (0.02)
				Test: re(ce) = 0.109188 (0.0344828)
				Validation: re(ce) = 0.129125 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0960955 (0.0257143)
				Test: re(ce) = 0.112721 (0.045977)
				Validation: re(ce) = 0.128338 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0997404 (0.0285714)
				Test: re(ce) = 0.12433 (0.0517241)
				Validation: re(ce) = 0.133465 (0.04)
			Epochs: 23
				Training: re(ce) = 0.0980203 (0.0228571)
				Test: re(ce) = 0.108129 (0.0287356)
				Validation: re(ce) = 0.130644 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0976722 (0.02)
				Test: re(ce) = 0.108195 (0.0287356)
				Validation: re(ce) = 0.129306 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0953938 (0.0257143)
				Test: re(ce) = 0.11182 (0.045977)
				Validation: re(ce) = 0.127931 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0985945 (0.0228571)
				Test: re(ce) = 0.107871 (0.0287356)
				Validation: re(ce) = 0.128671 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.095032 (0.0257143)
				Test: re(ce) = 0.111347 (0.045977)
				Validation: re(ce) = 0.127219 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0951102 (0.0285714)
				Test: re(ce) = 0.113841 (0.045977)
				Validation: re(ce) = 0.127229 (0.04)
			Epochs: 29
				Training: re(ce) = 0.095338 (0.02)
				Test: re(ce) = 0.108829 (0.0402299)
				Validation: re(ce) = 0.127337 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0946403 (0.0257143)
				Test: re(ce) = 0.112075 (0.045977)
				Validation: re(ce) = 0.126906 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0962095 (0.02)
				Test: re(ce) = 0.107927 (0.0402299)
				Validation: re(ce) = 0.126181 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.266 s
		Training: re(ce) = 0.0962095 (0.02)
		Validation: re(ce) = 0.126181 (0.0342857)
		Test: re(ce) = 0.107927 (0.0402299)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0962095
		classError = 0.02
		numErrors = 7
		correct = 98.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.107927
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.126181
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Выбран лучший 2й вариант АФГК с numErrors = 7
Узел 1: train = 97.14|test = 94.83||Ptrain = 97.14|Ptest = 95.40{children = 2}
Узел 2: train = 96.00|test = 94.25||Ptrain = 98.00|Ptest = 96.55{children = 2}
Узел 3: train = 96.29|test = 96.55||Ptrain = 97.43|Ptest = 95.40{children = 2}
Узел 4: train = 97.14|test = 94.83||Ptrain = 97.43|Ptest = 94.83{children = 2}
Узел 5: train = 96.86|test = 95.98||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 6: train = 97.71|test = 95.40||Ptrain = 96.86|Ptest = 94.83{children = 2}
Узел 7: train = 97.43|test = 95.40||Ptrain = 98.00|Ptest = 96.55{children = 2}
Узел 8: train = 96.00|test = 93.68||Ptrain = 98.00|Ptest = 97.70{children = 2}
Узел 9: train = 96.86|test = 95.40||Ptrain = 97.71|Ptest = 95.98{children = 2}
Узел 10: train = 96.86|test = 95.98||Ptrain = 97.71|Ptest = 95.40{children = 2}
Узел 11: train = 97.43|test = 95.98||Ptrain = 97.43|Ptest = 94.83{children = 2}
Узел 12: train = 96.57|test = 95.98||Ptrain = 98.00|Ptest = 96.55{children = 2}
Узел 13: train = 97.43|test = 95.40||Ptrain = 97.71|Ptest = 94.83{children = 2}
Узел 14: train = 97.14|test = 97.13||Ptrain = 97.43|Ptest = 95.40{children = 2}
Узел 15: train = 97.71|test = 95.40||Ptrain = 97.71|Ptest = 96.55{children = 2}
Узел 16: train = 96.86|test = 95.98||Ptrain = 97.43|Ptest = 95.98{children = 2}
Узел 17: train = 97.43|test = 95.98||Ptrain = 97.43|Ptest = 95.40{children = 2}
Узел 18: train = 96.86|test = 96.55||Ptrain = 97.71|Ptest = 95.40{children = 2}
Узел 19: train = 96.86|test = 95.98||Ptrain = 98.00|Ptest = 96.55{children = 2}
Узел 20: train = 96.86|test = 95.40||Ptrain = 97.43|Ptest = 94.83{children = 2}
Узел 21: train = 97.14|test = 95.40||Ptrain = 97.71|Ptest = 95.40{children = 2}
Узел 22: train = 96.29|test = 95.40||Ptrain = 98.00|Ptest = 97.70{children = 2}
Узел 23: train = 97.43|test = 95.98||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 24: train = 96.86|test = 95.98||Ptrain = 97.43|Ptest = 95.40{children = 2}
Узел 25: train = 96.86|test = 95.98||Ptrain = 97.71|Ptest = 97.13{children = 2}
Узел 26: train = 96.29|test = 95.40||Ptrain = 97.71|Ptest = 95.98{children = 2}
Узел 27: train = 96.57|test = 95.98||Ptrain = 97.71|Ptest = 94.83{children = 2}
Узел 28: train = 97.14|test = 95.40||Ptrain = 98.00|Ptest = 96.55{children = 2}
Узел 29: train = 97.14|test = 96.55||Ptrain = 97.43|Ptest = 95.98{children = 2}
Узел 30: train = 97.14|test = 94.83||Ptrain = 97.43|Ptest = 94.83{children = 2}
Узел 31: train = 97.14|test = 95.40||Ptrain = 98.00|Ptest = 97.13{children = 2}
Узел 32: train = 97.14|test = 94.83||Ptrain = 97.71|Ptest = 94.83{children = 2}
Узел 33: train = 96.57|test = 94.83||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 34: train = 96.86|test = 94.83||Ptrain = 97.43|Ptest = 95.98{children = 2}
Узел 35: train = 97.14|test = 94.25||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 36: train = 97.71|test = 96.55||Ptrain = 98.00|Ptest = 95.40{children = 2}
Узел 37: train = 97.71|test = 96.55||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 38: train = 97.71|test = 95.40||Ptrain = 97.43|Ptest = 95.98{children = 2}
Узел 39: train = 97.14|test = 95.98||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 40: train = 96.86|test = 95.98||Ptrain = 97.14|Ptest = 94.25{children = 2}
Узел 41: train = 96.86|test = 95.40||Ptrain = 97.43|Ptest = 96.55{children = 2}
Узел 42: train = 96.86|test = 96.55||Ptrain = 97.71|Ptest = 95.98{children = 2}
Узел 43: train = 97.43|test = 95.40||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 44: train = 96.57|test = 94.83||Ptrain = 97.71|Ptest = 95.40{children = 2}
Узел 45: train = 97.14|test = 96.55||Ptrain = 97.71|Ptest = 95.40{children = 2}
Узел 46: train = 96.57|test = 94.25||Ptrain = 97.14|Ptest = 94.83{children = 2}
Узел 47: train = 96.29|test = 95.40||Ptrain = 97.43|Ptest = 94.83{children = 2}
Узел 48: train = 97.14|test = 94.83||Ptrain = 97.71|Ptest = 96.55{children = 2}
Узел 49: train = 96.86|test = 96.55||Ptrain = 97.43|Ptest = 95.40{children = 2}
Узел 50: train = 96.86|test = 95.98||Ptrain = 98.00|Ptest = 95.98{children = 2}
Средние 50: mtrain = 96.98|mtest = 95.59||mPtrain = 97.55|mPtest = 95.62
Потомок 1 содержит уникальных классов 1
Найден изолированный класс 1:
Потомок 2 содержит уникальных классов 1
Найден изолированный класс 2:
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
mlp_net: Создан 3 слой
			Epochs: 10
				Training: re(ce) = 0.0340056 (0.0314286)
				Test: re(ce) = 0.0423404 (0.0517241)
				Validation: re(ce) = 0.0451035 (0.0457143)
			Epochs: 20
				Training: re(ce) = 0.032041 (0.0285714)
				Test: re(ce) = 0.0394371 (0.0517241)
				Validation: re(ce) = 0.0417697 (0.0514286)
			Epochs: 30
				Training: re(ce) = 0.0310538 (0.0285714)
				Test: re(ce) = 0.0381405 (0.0517241)
				Validation: re(ce) = 0.039904 (0.0457143)
			Epochs: 40
				Training: re(ce) = 0.0306557 (0.0314286)
				Test: re(ce) = 0.0382357 (0.0517241)
				Validation: re(ce) = 0.0390837 (0.0457143)
			Epochs: 50
				Training: re(ce) = 0.0311373 (0.0314286)
				Test: re(ce) = 0.0394725 (0.0574713)
				Validation: re(ce) = 0.0393736 (0.0457143)
			Epochs: 60
				Training: re(ce) = 0.0296322 (0.0314286)
				Test: re(ce) = 0.0364618 (0.0517241)
				Validation: re(ce) = 0.0371864 (0.0457143)
			Epochs: 70
				Training: re(ce) = 0.0293219 (0.0314286)
				Test: re(ce) = 0.0353345 (0.0517241)
				Validation: re(ce) = 0.036487 (0.0457143)
			Epochs: 80
				Training: re(ce) = 0.0290583 (0.0314286)
				Test: re(ce) = 0.0348158 (0.0517241)
				Validation: re(ce) = 0.0361741 (0.0342857)
			Epochs: 90
				Training: re(ce) = 0.0287373 (0.0314286)
				Test: re(ce) = 0.0348154 (0.0517241)
				Validation: re(ce) = 0.0358109 (0.04)
			Epochs: 100
				Training: re(ce) = 0.0284617 (0.0314286)
				Test: re(ce) = 0.0343564 (0.0517241)
				Validation: re(ce) = 0.0353988 (0.0342857)
			Epochs: 110
				Training: re(ce) = 0.0283956 (0.0314286)
				Test: re(ce) = 0.0347288 (0.0517241)
				Validation: re(ce) = 0.0353372 (0.04)
			Epochs: 120
				Training: re(ce) = 0.0286335 (0.0314286)
				Test: re(ce) = 0.035405 (0.0517241)
				Validation: re(ce) = 0.0356387 (0.04)
			Epochs: 130
				Training: re(ce) = 0.027871 (0.0285714)
				Test: re(ce) = 0.0335928 (0.0517241)
				Validation: re(ce) = 0.0344954 (0.0342857)
			Epochs: 140
				Training: re(ce) = 0.0284762 (0.0314286)
				Test: re(ce) = 0.0354468 (0.0517241)
				Validation: re(ce) = 0.0352008 (0.04)
			Epochs: 150
				Training: re(ce) = 0.0276775 (0.0257143)
				Test: re(ce) = 0.0325545 (0.0517241)
				Validation: re(ce) = 0.0339671 (0.0342857)
			Epochs: 160
				Training: re(ce) = 0.0275122 (0.0285714)
				Test: re(ce) = 0.0334492 (0.0517241)
				Validation: re(ce) = 0.0339435 (0.0342857)
			Epochs: 170
				Training: re(ce) = 0.0272491 (0.0285714)
				Test: re(ce) = 0.0327497 (0.0517241)
				Validation: re(ce) = 0.0335458 (0.0342857)
			Epochs: 180
				Training: re(ce) = 0.0272331 (0.0285714)
				Test: re(ce) = 0.0320505 (0.0517241)
				Validation: re(ce) = 0.0332597 (0.0342857)
			Epochs: 190
				Training: re(ce) = 0.0269903 (0.0285714)
				Test: re(ce) = 0.032208 (0.0517241)
				Validation: re(ce) = 0.0331656 (0.0342857)
			Epochs: 200
				Training: re(ce) = 0.0269146 (0.0285714)
				Test: re(ce) = 0.0324404 (0.0517241)
				Validation: re(ce) = 0.03307 (0.0342857)
			Epochs: 210
				Training: re(ce) = 0.0267814 (0.0285714)
				Test: re(ce) = 0.0318219 (0.0517241)
				Validation: re(ce) = 0.0327536 (0.0342857)
			Epochs: 220
				Training: re(ce) = 0.0271049 (0.0285714)
				Test: re(ce) = 0.0331377 (0.0517241)
				Validation: re(ce) = 0.0334489 (0.0342857)
			Epochs: 230
				Training: re(ce) = 0.0266042 (0.0285714)
				Test: re(ce) = 0.031501 (0.0517241)
				Validation: re(ce) = 0.0324844 (0.0342857)
			Epochs: 240
				Training: re(ce) = 0.026481 (0.0285714)
				Test: re(ce) = 0.0317917 (0.0517241)
				Validation: re(ce) = 0.0325176 (0.0342857)
			Epochs: 250
				Training: re(ce) = 0.0263703 (0.0285714)
				Test: re(ce) = 0.0312355 (0.0517241)
				Validation: re(ce) = 0.0324079 (0.04)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 260
				Training: re(ce) = 0.0262812 (0.0285714)
				Test: re(ce) = 0.0315091 (0.0517241)
				Validation: re(ce) = 0.0322494 (0.0342857)
			Epochs: 270
				Training: re(ce) = 0.0262706 (0.0285714)
				Test: re(ce) = 0.031591 (0.0517241)
				Validation: re(ce) = 0.0324512 (0.0342857)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 280
				Training: re(ce) = 0.026096 (0.0285714)
				Test: re(ce) = 0.0312881 (0.0517241)
				Validation: re(ce) = 0.0321575 (0.0342857)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 290
				Training: re(ce) = 0.0262171 (0.0285714)
				Test: re(ce) = 0.031977 (0.0517241)
				Validation: re(ce) = 0.0324161 (0.0342857)
			Epochs: 300
				Training: re(ce) = 0.0260804 (0.0257143)
				Test: re(ce) = 0.0305649 (0.045977)
				Validation: re(ce) = 0.0318334 (0.04)
			Epochs: 310
				Training: re(ce) = 0.0259763 (0.0285714)
				Test: re(ce) = 0.0313935 (0.0517241)
				Validation: re(ce) = 0.0322416 (0.0342857)
			Epochs: 320
				Training: re(ce) = 0.0256918 (0.0285714)
